Path,Encoding
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\SMSAylikCizelgeReadOnlyWP\SMSAylikCizelgeReadOnlyWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\SPDosyaListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\SPDosyaListesiWP\SPDosyaListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\TasinmazArmaganListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\TasinmazArmaganListesiWP\TasinmazArmaganListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\TasinmazArmaganWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\TasinmazArmaganWP\TasinmazArmaganWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\TasinmazBagisciAdresListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\TasinmazBagisciAdresListesiWP\TasinmazBagisciAdresListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\TesekkurBasimiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\TesekkurBasimiWP\TesekkurBasimiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\TesekkurBelgesiYazisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\NBYS_WebParts_Feature1\TesekkurBelgesiYazisiWP\TesekkurBelgesiYazisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkg\Debug\NBYS_WebParts\Utility.dll,windows-1254
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\NBYS_WebParts_Feature1_Feature.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\Package_Manifest.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\manifest.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\ArmaganAraWP\ArmaganAraWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\ArmaganAraWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\ArmaganEditWP\ArmaganEditWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\ArmaganEditWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\ArmaganListesiWP\ArmaganListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\ArmaganListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\BagisaVesileOlanArmaganBelgesiWP\BagisaVesileOlanArmaganBelgesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\BagisaVesileOlanArmaganBelgesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\BagisaVesileOlanTesekkurGirisiWP\BagisaVesileOlanTesekkurGirisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\BagisaVesileOlanTesekkurGirisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\BagisaVesileOlanTesekkurListesiWP\BagisaVesileOlanTesekkurListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\BagisaVesileOlanTesekkurListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\BagisHareketListesiWP\BagisHareketListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\BagisHareketListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\BagisIadeListesiWP\BagisIadeListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\BagisIadeListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\BagisIadesiWP\BagisIadesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\BagisIadesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\BankaDosyasiYuklemeWP\BankaDosyasiYuklemeWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\BankaDosyasiYuklemeWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\BeratBasimiWP\BeratBasimiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\BeratBasimiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\BeratBelgesiYazisiWP\BeratBelgesiYazisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\BeratBelgesiYazisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\BolgeArmaganRaporuWP\BolgeArmaganRaporuWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\BolgeArmaganRaporuWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\BolgelereGoreFTKRaporuWP\BolgelereGoreFTKRaporuWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\BolgelereGoreFTKRaporuWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\CokDefaBagisYapanBagisciListesiWP\CokDefaBagisYapanBagisciListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\CokDefaBagisYapanBagisciListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\DovizleYapilanBagislarWP\DovizleYapilanBagislarWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\DovizleYapilanBagislarWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\DuzenliBagisciBelgesiBasimiWP\DuzenliBagisciBelgesiBasimiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\DuzenliBagisciBelgesiBasimiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\DuzenliBagisciDosyaYuklemeWP\DuzenliBagisciDosyaYuklemeWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\DuzenliBagisciDosyaYuklemeWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\DuzenliNakitBagisciListesiWP\DuzenliNakitBagisciListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\DuzenliNakitBagisciListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\EkstreAktarmaEditWP\EkstreAktarmaEditWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\EkstreAktarmaEditWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\EkstreListesiWP\EkstreListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\EkstreListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\Feature.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\FTKFahriBaskanListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\FTKFahriBaskanListesiWP\FTKFahriBaskanListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\FTKHaritasiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\FTKHaritasiWP\FTKHaritasiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\FTKIslemleriWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\FTKIslemleriWP\FTKIslemleriWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\FTKKisiGirisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\FTKKisiGirisiWP\FTKKisiGirisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\FTKKisiListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\FTKKisiListesiWP\FTKKisiListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\FTKKuruluOlmayanIlIlceListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\FTKKuruluOlmayanIlIlceListesiWP\FTKKuruluOlmayanIlIlceListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\FTKListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\FTKListesiWP\FTKListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\FTKYazilariWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\FTKYazilariWP\FTKYazilariWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\HomeWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\HomeWP\HomeWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\NakitBagisciAdresListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\NakitBagisciAdresListesiWP\NakitBagisciAdresListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\NakitBagisciBagislariWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\NakitBagisciBagislariWP\NakitBagisciBagislariWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\NakitBagisciBirlestirmeWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\NakitBagisciBirlestirmeWP\NakitBagisciBirlestirmeWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\NakitBagisciBulmaWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\NakitBagisciBulmaWP\NakitBagisciBulmaWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\NakitBagisciByBankaWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\NakitBagisciByBankaWP\NakitBagisciByBankaWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\NakitBagisciByTarihWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\NakitBagisciByTarihWP\NakitBagisciByTarihWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\NakitBagisciEditWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\NakitBagisciEditWP\NakitBagisciEditWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\NakitBagisciEslestirWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\NakitBagisciEslestirWP\NakitBagisciEslestirWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\NakitBagisciListesiByYilAyWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\NakitBagisciListesiByYilAyWP\NakitBagisciListesiByYilAyWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\NakitBagisciListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\NakitBagisciListesiWP\NakitBagisciListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\NakitBagisHareketSilmeWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\NakitBagisHareketSilmeWP\NakitBagisHareketSilmeWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\NakitBagisHaritasiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\NakitBagisHaritasiWP\NakitBagisHaritasiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\NakitBagisRaporuByBolgeWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\NakitBagisRaporuByBolgeWP\NakitBagisRaporuByBolgeWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\NakitBagisRaporuByYil_il\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\NakitBagisRaporuByYil_il\NakitBagisRaporuByYil_il.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\NBYSParametreGirisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\NBYSParametreGirisiWP\NBYSParametreGirisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\NBYSYetkilendirmeWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\NBYSYetkilendirmeWP\NBYSYetkilendirmeWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\SMSAylikBagisCizelgesi\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\SMSAylikBagisCizelgesi\SMSAylikBagisCizelgesi.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\SMSAylikCizelgeReadOnlyWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\SMSAylikCizelgeReadOnlyWP\SMSAylikCizelgeReadOnlyWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\SPDosyaListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\SPDosyaListesiWP\SPDosyaListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\TasinmazArmaganListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\TasinmazArmaganListesiWP\TasinmazArmaganListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\TasinmazArmaganWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\TasinmazArmaganWP\TasinmazArmaganWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\TasinmazBagisciAdresListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\TasinmazBagisciAdresListesiWP\TasinmazBagisciAdresListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\TesekkurBasimiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\TesekkurBasimiWP\TesekkurBasimiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\TesekkurBelgesiYazisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\pkgobj\Debug\TokenReplaceFolder\NBYS_WebParts_Feature1\TesekkurBelgesiYazisiWP\TesekkurBelgesiYazisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\Properties\AssemblyInfo.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\SharePointProjectItem.spdata,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\SMSAylikBagisCizelgesi\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\SMSAylikBagisCizelgesi\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\SMSAylikBagisCizelgesi\SMSAylikBagisCizelgesi.ascx,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\SMSAylikBagisCizelgesi\SMSAylikBagisCizelgesi.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\SMSAylikBagisCizelgesi\SMSAylikBagisCizelgesi.ascx.g.cs,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\SMSAylikBagisCizelgesi\SMSAylikBagisCizelgesi.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\SMSAylikCizelgeReadOnlyWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\SMSAylikCizelgeReadOnlyWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\SMSAylikCizelgeReadOnlyWP\SMSAylikCizelgeReadOnlyWP.ascx,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\SMSAylikCizelgeReadOnlyWP\SMSAylikCizelgeReadOnlyWP.ascx.cs,windows-1254
